Date : 2026-02-20 07:58:26
Directory : /Users/yanwen/Documents/github/sunnyagent
Total : 451 files,  117427 codes, 5683 comments, 13120 blanks, all 136230 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/scripts/extract_form_field_info.py                                                    | Python             |        100 |          0 |         23 |        123 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/scripts/extract_form_structure.py                                                     | Python             |         84 |         13 |         19 |        116 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/scripts/fill_fillable_fields.py                                                       | Python             |         78 |          0 |         21 |         99 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pdf/scripts/fill_pdf_form_with_annotations.py                                             | Python             |         78 |          0 |         30 |        108 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/SKILL.md                                                                             | Markdown           |        164 |          0 |         69 |        233 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/editing.md                                                                           | Markdown           |        142 |          1 |         63 |        206 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/pptxgenjs.md                                                                         | Markdown           |        312 |          0 |        109 |        421 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/__init__.py                                                                  | Python             |          0 |          0 |          1 |          1 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/add_slide.py                                                                 | Python             |        129 |         19 |         48 |        196 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/clean.py                                                                     | Python             |        203 |         16 |         68 |        287 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/helpers/__init__.py                                                   | Python             |          0 |          0 |          1 |          1 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/helpers/merge_runs.py                                                 | Python             |        134 |          9 |         57 |        200 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/helpers/simplify_redlines.py                                          | Python             |        135 |         11 |         52 |        198 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/pack.py                                                               | Python             |        119 |         11 |         30 |        160 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd                             | XML                |      1,499 |          0 |          1 |      1,500 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd                      | XML                |        146 |          0 |          1 |        147 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd                           | XML                |      1,085 |          0 |          1 |      1,086 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd                      | XML                |         11 |          0 |          1 |         12 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd                              | XML                |      3,081 |          0 |          1 |      3,082 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd                           | XML                |         23 |          0 |          1 |         24 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd                | XML                |        185 |          0 |          1 |        186 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd             | XML                |        287 |          0 |          1 |        288 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd                                   | XML                |      1,676 |          0 |          1 |      1,677 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd      | XML                |         28 |          0 |          1 |         29 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd                   | XML                |        144 |          0 |          1 |        145 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd              | XML                |        174 |          0 |          1 |        175 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd        | XML                |         25 |          0 |          1 |         26 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd      | XML                |         18 |          0 |          1 |         19 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd       | XML                |         59 |          0 |          1 |         60 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd     | XML                |         56 |          0 |          1 |         57 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd | XML                |        195 |          0 |          1 |        196 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd                           | XML                |        582 |          0 |          1 |        583 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd          | XML                |         25 |          0 |          1 |         26 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd                                   | XML                |      4,439 |          0 |          1 |      4,440 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd                              | XML                |        570 |          0 |          1 |        571 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd                     | XML                |        509 |          0 |          1 |        510 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd               | XML                |         12 |          0 |          1 |         13 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd                | XML                |        108 |          0 |          1 |        109 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd             | XML                |         96 |          0 |          1 |         97 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd                                   | XML                |      3,646 |          0 |          1 |      3,647 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd                                   | XML                |         97 |          0 |         20 |        117 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd                       | XML                |         36 |          0 |          7 |         43 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd                     | XML                |         44 |          0 |          7 |         51 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd                             | XML                |         43 |          0 |          7 |         50 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd                      | XML                |         29 |          0 |          5 |         34 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/mce/mc.xsd                                                    | XML                |         43 |         28 |          5 |         76 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/microsoft/wml-2010.xsd                                        | XML                |        557 |          3 |          1 |        561 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/microsoft/wml-2012.xsd                                        | XML                |         67 |          0 |          1 |         68 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/microsoft/wml-2018.xsd                                        | XML                |         14 |          0 |          1 |         15 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/microsoft/wml-cex-2018.xsd                                    | XML                |         20 |          0 |          1 |         21 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/microsoft/wml-cid-2016.xsd                                    | XML                |         13 |          0 |          1 |         14 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd                            | XML                |          4 |          0 |          1 |          5 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/schemas/microsoft/wml-symex-2015.xsd                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/soffice.py                                                            | Python             |        125 |         32 |         27 |        184 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/unpack.py                                                             | Python             |         93 |         14 |         26 |        133 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/validate.py                                                           | Python             |         82 |         14 |         16 |        112 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/validators/__init__.py                                                | Python             |         10 |          3 |          3 |         16 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/validators/base.py                                                    | Python             |        695 |          3 |        150 |        848 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/validators/docx.py                                                    | Python             |        360 |          3 |         84 |        447 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/validators/pptx.py                                                    | Python             |        214 |          3 |         59 |        276 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/office/validators/redlining.py                                               | Python             |        199 |          3 |         46 |        248 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/pptx/scripts/thumbnail.py                                                                 | Python             |        218 |         16 |         56 |        290 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/skill-creator/SKILL.md                                                                    | Markdown           |        227 |          0 |        131 |        358 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/skill-creator/references/output-patterns.md                                               | Markdown           |         54 |          0 |         29 |         83 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/skill-creator/references/workflows.md                                                     | Markdown           |         20 |          0 |          8 |         28 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/skill-creator/scripts/init_skill.py                                                       | Python             |        230 |         44 |         30 |        304 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/skill-creator/scripts/package_skill.py                                                    | Python             |         62 |         28 |         21 |        111 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/skill-creator/scripts/quick_validate.py                                                   | Python             |         68 |         19 |         16 |        103 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/SKILL.md                                                                             | Markdown           |        224 |          0 |         68 |        292 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/helpers/__init__.py                                                   | Python             |          0 |          0 |          1 |          1 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/helpers/merge_runs.py                                                 | Python             |        134 |          9 |         57 |        200 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/helpers/simplify_redlines.py                                          | Python             |        135 |         11 |         52 |        198 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/pack.py                                                               | Python             |        119 |         11 |         30 |        160 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd                             | XML                |      1,499 |          0 |          1 |      1,500 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd                      | XML                |        146 |          0 |          1 |        147 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd                           | XML                |      1,085 |          0 |          1 |      1,086 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd                      | XML                |         11 |          0 |          1 |         12 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd                              | XML                |      3,081 |          0 |          1 |      3,082 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd                           | XML                |         23 |          0 |          1 |         24 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd                | XML                |        185 |          0 |          1 |        186 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd             | XML                |        287 |          0 |          1 |        288 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd                                   | XML                |      1,676 |          0 |          1 |      1,677 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd      | XML                |         28 |          0 |          1 |         29 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd                   | XML                |        144 |          0 |          1 |        145 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd              | XML                |        174 |          0 |          1 |        175 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd        | XML                |         25 |          0 |          1 |         26 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd      | XML                |         18 |          0 |          1 |         19 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd       | XML                |         59 |          0 |          1 |         60 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd     | XML                |         56 |          0 |          1 |         57 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd | XML                |        195 |          0 |          1 |        196 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd                           | XML                |        582 |          0 |          1 |        583 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd          | XML                |         25 |          0 |          1 |         26 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd                                   | XML                |      4,439 |          0 |          1 |      4,440 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd                              | XML                |        570 |          0 |          1 |        571 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd                     | XML                |        509 |          0 |          1 |        510 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd               | XML                |         12 |          0 |          1 |         13 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd                | XML                |        108 |          0 |          1 |        109 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd             | XML                |         96 |          0 |          1 |         97 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd                                   | XML                |      3,646 |          0 |          1 |      3,647 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd                                   | XML                |         97 |          0 |         20 |        117 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd                       | XML                |         36 |          0 |          7 |         43 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd                     | XML                |         44 |          0 |          7 |         51 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd                             | XML                |         43 |          0 |          7 |         50 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd                      | XML                |         29 |          0 |          5 |         34 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/mce/mc.xsd                                                    | XML                |         43 |         28 |          5 |         76 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/microsoft/wml-2010.xsd                                        | XML                |        557 |          3 |          1 |        561 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/microsoft/wml-2012.xsd                                        | XML                |         67 |          0 |          1 |         68 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/microsoft/wml-2018.xsd                                        | XML                |         14 |          0 |          1 |         15 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/microsoft/wml-cex-2018.xsd                                    | XML                |         20 |          0 |          1 |         21 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/microsoft/wml-cid-2016.xsd                                    | XML                |         13 |          0 |          1 |         14 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd                            | XML                |          4 |          0 |          1 |          5 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/schemas/microsoft/wml-symex-2015.xsd                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/soffice.py                                                            | Python             |        125 |         32 |         27 |        184 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/unpack.py                                                             | Python             |         93 |         14 |         26 |        133 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/validate.py                                                           | Python             |         82 |         14 |         16 |        112 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/validators/__init__.py                                                | Python             |         10 |          3 |          3 |         16 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/validators/base.py                                                    | Python             |        695 |          3 |        150 |        848 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/validators/docx.py                                                    | Python             |        360 |          3 |         84 |        447 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/validators/pptx.py                                                    | Python             |        214 |          3 |         59 |        276 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/office/validators/redlining.py                                               | Python             |        199 |          3 |         46 |        248 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/skills/xlsx/scripts/recalc.py                                                                    | Python             |        144 |          4 |         37 |        185 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/spec/agent-skills-spec.md                                                                        | Markdown           |          2 |          0 |          2 |          4 |
| /Users/yanwen/Documents/github/sunnyagent/skills/anthropic/template/SKILL.md                                                                                | Markdown           |          5 |          0 |          2 |          7 |
| /Users/yanwen/Documents/github/sunnyagent/specs/001-multi-agent-chat/checklists/requirements.md                                                             | Markdown           |         30 |          0 |         10 |         40 |
| /Users/yanwen/Documents/github/sunnyagent/specs/001-multi-agent-chat/spec.md                                                                                | Markdown           |        165 |          0 |         80 |        245 |
| /Users/yanwen/Documents/github/sunnyagent/specs/002-conversation-user-management/checklists/requirements.md                                                 | Markdown           |         31 |          0 |         10 |         41 |
| /Users/yanwen/Documents/github/sunnyagent/specs/002-conversation-user-management/contracts/api.yaml                                                         | YAML               |        434 |          3 |         22 |        459 |
| /Users/yanwen/Documents/github/sunnyagent/specs/002-conversation-user-management/data-model.md                                                              | Markdown           |        275 |          0 |         73 |        348 |
| /Users/yanwen/Documents/github/sunnyagent/specs/002-conversation-user-management/plan.md                                                                    | Markdown           |        113 |          0 |         29 |        142 |
| /Users/yanwen/Documents/github/sunnyagent/specs/002-conversation-user-management/quickstart.md                                                              | Markdown           |        178 |          0 |         82 |        260 |
| /Users/yanwen/Documents/github/sunnyagent/specs/002-conversation-user-management/research.md                                                                | Markdown           |        222 |          0 |         99 |        321 |
| /Users/yanwen/Documents/github/sunnyagent/specs/002-conversation-user-management/spec.md                                                                    | Markdown           |        171 |          0 |         82 |        253 |
| /Users/yanwen/Documents/github/sunnyagent/specs/002-conversation-user-management/tasks.md                                                                   | Markdown           |        229 |          0 |        104 |        333 |
| /Users/yanwen/Documents/github/sunnyagent/specs/003-task-display/checklists/requirements.md                                                                 | Markdown           |         43 |          0 |         14 |         57 |
| /Users/yanwen/Documents/github/sunnyagent/specs/003-task-display/contracts/sse-events.ts                                                                    | TypeScript         |        106 |         93 |         27 |        226 |
| /Users/yanwen/Documents/github/sunnyagent/specs/003-task-display/data-model.md                                                                              | Markdown           |        251 |          0 |         55 |        306 |
| /Users/yanwen/Documents/github/sunnyagent/specs/003-task-display/plan.md                                                                                    | Markdown           |         80 |          0 |         23 |        103 |
| /Users/yanwen/Documents/github/sunnyagent/specs/003-task-display/quickstart.md                                                                              | Markdown           |        143 |          0 |         49 |        192 |
| /Users/yanwen/Documents/github/sunnyagent/specs/003-task-display/research.md                                                                                | Markdown           |         84 |          0 |         33 |        117 |
| /Users/yanwen/Documents/github/sunnyagent/specs/003-task-display/spec.md                                                                                    | Markdown           |        264 |          0 |         90 |        354 |
| /Users/yanwen/Documents/github/sunnyagent/specs/003-task-display/tasks.md                                                                                   | Markdown           |        176 |          0 |         83 |        259 |
| /Users/yanwen/Documents/github/sunnyagent/specs/004-unified-llm-provider/checklists/requirements.md                                                         | Markdown           |         27 |          0 |         10 |         37 |
| /Users/yanwen/Documents/github/sunnyagent/specs/004-unified-llm-provider/contracts/llm_factory.py                                                           | Python             |         24 |         55 |         16 |         95 |
| /Users/yanwen/Documents/github/sunnyagent/specs/004-unified-llm-provider/data-model.md                                                                      | Markdown           |         73 |          0 |         20 |         93 |
| /Users/yanwen/Documents/github/sunnyagent/specs/004-unified-llm-provider/plan.md                                                                            | Markdown           |         73 |          0 |         22 |         95 |
| /Users/yanwen/Documents/github/sunnyagent/specs/004-unified-llm-provider/quickstart.md                                                                      | Markdown           |         75 |          0 |         33 |        108 |
| /Users/yanwen/Documents/github/sunnyagent/specs/004-unified-llm-provider/research.md                                                                        | Markdown           |        109 |          0 |         41 |        150 |
| /Users/yanwen/Documents/github/sunnyagent/specs/004-unified-llm-provider/spec.md                                                                            | Markdown           |         58 |          0 |         28 |         86 |
| /Users/yanwen/Documents/github/sunnyagent/specs/004-unified-llm-provider/tasks.md                                                                           | Markdown           |        114 |          0 |         49 |        163 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/architecture.md                                                                         | Markdown           |        618 |          0 |         45 |        663 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/components/context-manager/contracts/context_manager.py                                 | Python             |         76 |        136 |         26 |        238 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/components/context-manager/data-model.md                                                | Markdown           |        156 |          0 |         41 |        197 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/components/context-manager/plan.md                                                      | Markdown           |         70 |          0 |         21 |         91 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/components/context-manager/quickstart.md                                                | Markdown           |        143 |          0 |         46 |        189 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/components/context-manager/research.md                                                  | Markdown           |        142 |          0 |         52 |        194 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/components/context-manager/spec.md                                                      | Markdown           |        398 |          0 |        129 |        527 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/components/context-manager/tasks.md                                                     | Markdown           |        161 |          0 |         86 |        247 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/contracts/__init__.py                                                                   | Python             |         46 |         15 |          3 |         64 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/contracts/actor_factory.py                                                              | Python             |         39 |         79 |         24 |        142 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/contracts/intent.py                                                                     | Python             |         48 |         75 |         24 |        147 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/contracts/planner.py                                                                    | Python             |         64 |         83 |         30 |        177 |
| /Users/yanwen/Documents/github/sunnyagent/specs/005-aime-supervisor/contracts/progress.py                                                                   | Python             |         50 |        103 |         23 |        176 |
